Zip.Code,Account.Type,Unnamed: 0,Account.ID,Email.First.Open.Date,Email.Last.Open.Date,Open.Count,Email.Recipient.Full.Name,Email,Email.Retry.Count,Email.Send.Date.Time,Email.Type,Email.First.Click.Date,Email.Last.Click.Date,Email.Link.Click.Count,Email.Template.Name,Email.Link.Name,Email.Template.ID,Email.Address.Opt.Out.Date,Email.Error.Code,Email.Error.Note,Email.Receipt.Mail.Server,Email.Last.Attempt.Date,Email.Last.Modified.Date.Time,Email.Address.Bounce.Count,Email.Address.Block.Type,Email.Campaign.Name,Email.Address.Opt.Out,Company.Name,Address,City,State.Province,Largest.Donation.Amount
4,Individual,2,2,0,0,0,2,2,1,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,2,2,2,2
1801,Individual,1,1,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1
2128,Individual,2,2,0,0,0,2,2,1,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,2,2,2,2,2
7901,Individual,2,2,0,0,0,2,2,1,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,2,2,2,2
10021,Individual,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1
10541,Individual,2,2,0,0,0,2,2,1,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
10567,Individual,6,6,3,3,3,6,6,3,6,6,0,0,0,6,0,6,0,0,0,0,0,0,0,0,6,0,0,4,4,4,6
10579,Individual,16,16,7,7,7,16,16,8,16,16,0,0,0,16,0,16,0,0,0,0,0,0,0,0,16,0,0,4,4,4,16
10598,Individual,4,4,4,4,4,4,4,2,4,4,0,0,0,4,0,4,0,0,0,0,0,0,0,0,4,0,0,2,2,2,4
12590,Individual,2,2,0,0,0,2,2,1,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
15216,Individual,3,3,2,2,2,3,3,2,3,3,0,0,0,3,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3
18020,Individual,2,2,0,0,0,2,2,1,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
20012,Individual,3,3,1,1,1,3,3,2,3,3,0,0,0,3,0,3,0,0,0,0,0,0,0,0,3,0,0,3,3,3,3
22031,Individual,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1
22206,Individual,2,2,1,1,1,2,2,1,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
23225,Individual,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,0,1,1,1,1
30008,Individual,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
30308,Individual,3,3,2,2,2,3,3,2,3,3,0,0,0,3,0,3,0,0,0,0,0,0,0,0,3,0,3,3,3,3,3
32931,Individual,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
33149,Individual,2,2,0,0,0,2,2,1,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
33436,Individual,2,2,1,1,1,2,2,1,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
34110,Individual,2,2,2,2,2,2,2,2,2,2,0,0,0,2,0,2,2,0,0,0,0,2,0,2,2,2,0,2,2,2,2
34747,Individual,3,3,0,0,0,3,3,2,3,3,0,0,0,3,0,3,0,0,0,0,0,0,0,0,3,0,0,3,3,3,3
37415,Individual,1,1,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
38117,Individual,2,2,1,1,1,2,2,1,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,2,2,2,2,2
43235,Individual,3,3,2,2,2,3,3,2,3,3,0,0,0,3,0,3,0,0,0,0,0,0,0,0,3,0,0,3,3,3,3
45277,Company,3,3,0,0,0,3,3,2,3,3,0,0,0,3,0,3,0,0,0,0,0,0,0,0,3,0,3,3,3,3,3
46204,Individual,3,3,0,0,0,3,3,2,3,3,0,0,0,3,0,3,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3
50401,Individual,2,2,1,1,1,2,2,1,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
51573,Individual,2,2,1,1,1,2,2,1,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,2,2,2,2
52593,Individual,2,2,2,2,2,2,2,1,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
53014,Individual,3,3,0,0,0,3,3,2,3,3,0,0,0,3,0,3,0,0,0,0,0,0,0,0,3,0,0,3,3,3,3
53018,Individual,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
53032,Individual,2,2,2,2,2,2,2,1,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,2,2,2,2
53037,Individual,4,4,4,4,4,4,4,2,4,4,1,1,1,4,1,4,0,0,0,0,0,0,0,0,4,0,0,4,4,4,4
53038,Individual,2,2,0,0,0,2,2,0,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
53039,Individual,2,2,1,1,1,2,2,0,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,1,2,2,2,2
53050,Individual,2,2,0,0,0,2,2,1,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,2,2,2,2
53051,Individual,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,2,0,2,2,2,2,2
53066,Individual,3,3,1,1,1,3,3,2,3,3,1,1,1,3,1,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3
53072,Individual,7,7,4,4,4,7,7,4,7,7,0,0,0,7,0,7,0,0,0,0,0,0,0,0,7,0,2,3,3,3,7
53073,Individual,2,2,0,0,0,2,2,1,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
