Zip.Code,State.Province,City,Major.Account.Type
4,WI,Madison,Individual
1801,MA,Woburn,Individual
2128,MA,Boston,Individual
7901,NJ,Summit,Individual
10021,NY,New York,Individual
10541,,,Individual
10567,NY,Cortlandt Manor,Individual
10579,NY,Putnam Valley,Individual
10598,NY,Yorktown Heights,Individual
12590,,,Individual
15216,,,Individual
18020,,,Individual
20012,DC,Washington,Individual
22031,VA,Fairfax,Individual
22206,,,Individual
23225,VA,Richmond,Individual
30008,,,Individual
30308,GA,Atlanta,Individual
32931,,,Individual
33149,,,Individual
33436,,,Individual
34110,FL,Naples,Individual
34747,FL,Celebration,Individual
37415,,,Individual
38117,TN,Memphis,Individual
43235,OH,Columbus,Individual
45277,OH,Cincinnati,Company
46204,,,Individual
50401,,,Individual
51573,WI,Muscoda,Individual
52593,,,Individual
53014,WI,Chilton,Individual
53018,,,Individual
53032,WI,Horicon,Individual
53037,WI,Jackson,Individual
53038,,,Individual
53039,WI,Juneau,Individual
53050,WI,Mayville,Individual
53051,WI,Menomonee Falls,Individual
53066,,,Individual
53072,WI,Pewaukee,Individual
53073,,,Individual
53090,WI,West Bend,Individual
53092,WI,Mequon,Individual
53094,WI,Watertown,Individual
53115,,,Individual
53132,WI,Franklin,Individual
53140,WI,Kenosha,Individual
53147,,,Individual
53154,WI,Oak Creek,Individual
53183,,,Individual
53186,WI,Waukesha,Individual
53188,WI,Waukesha,Individual
53190,,,Individual
53202,,,Individual
53209,,,Individual
53211,,,Individual
53217,WI,Whitefish Bay,Individual
53219,,,Individual
53227,,,Individual
53228,WI,Greenfield,Individual
53232,WI,Deforest,Individual
53289,,,Individual
53391,WI,Baraboo,Individual
53456,,,Individual
53502,WI,Albany,Individual
53503,WI,Arena,Individual
53504,,,Individual
53505,WI,Avalon,Individual
53507,WI,Barneveld,Individual
53508,WI,Belleville,Individual
53511,WI,Beloit,Individual
53515,WI,Black Earth,Individual
53516,WI,Blanchardville,Individual
53517,WI,Blue Mounds,Individual
53520,WI,Brodhead,Individual
53521,WI,Brooklyn,Individual
53522,WI,Browntown,Individual
53523,WI,Cambridge,Individual
53524,WI,Cambridge,Individual
53527,WI,Cottage Grove,Individual
53528,WI,Cross Plains,Individual
53529,WI,Dane,Individual
53530,WI,Darlington,Individual
53531,WI,Deerfield,Individual
53532,WI,De Forest,Individual
53533,WI,Dodgeville,Individual
53534,WI,Edgerton,Individual
53535,WI,Edgerton,Individual
53536,WI,Evansville,Individual
53537,,,Individual
53538,WI,Fort Atkinson,Individual
53541,,,Individual
53545,WI,Janesville,Individual
53546,WI,Janesville,Individual
53547,,,Individual
53548,WI,Janesville,Individual
53549,WI,Jefferson,Individual
53551,WI,Lake Mills,Individual
53554,,,Individual
53555,WI,Lodi,Individual
53556,WI,Lone Rock,Individual
53557,,,Individual
53558,WI,McFarland,Individual
53559,WI,Marshall,Individual
53560,WI,Mazomanie,Individual
53561,WI,Merrimac,Individual
53562,WI,Madison,Individual
53563,WI,Fort Atkinson,Individual
53565,WI,Mineral Point,Individual
53566,WI,Monroe,Individual
